Unnamed: 0,is_vulnerable,appname
1115,0,Microweber
1116,1,Microweber
1117,0,Microweber
1118,1,Microweber
1119,0,Microweber
1120,0,Microweber
1121,1,Microweber
1122,0,Microweber
1123,1,Microweber
1124,0,Microweber
1125,1,Microweber
1126,1,Microweber
1127,1,Microweber
1128,1,Microweber
1129,1,Microweber
1130,1,Microweber
1131,1,Microweber
1132,1,Microweber
1133,1,Microweber
1134,0,Microweber
1135,1,Microweber
1136,0,Microweber
1137,1,Microweber
1138,1,Microweber
1139,0,Microweber
1140,1,Microweber
1141,0,Microweber
1142,1,Microweber
1143,0,Microweber
1144,1,Microweber
1145,0,Microweber
1146,0,Microweber
1147,1,Microweber
1148,1,Microweber
1149,0,Microweber
1150,0,Microweber
1151,1,Microweber
1152,1,Microweber
1153,1,Microweber
1154,1,Microweber
1155,1,Microweber
1156,0,Microweber
1157,0,Microweber
1158,1,Microweber
1159,0,Microweber
1160,1,Microweber
1161,1,Microweber
1162,0,Microweber
1163,0,Microweber
1164,1,Microweber
1165,0,Microweber
1166,1,Microweber
1167,1,Microweber
1168,1,Microweber
1169,0,Microweber
1170,1,Microweber
1171,1,Microweber
1172,1,Microweber
1173,1,Microweber
1174,1,Microweber
1175,1,Microweber
1176,1,Microweber
1177,1,Microweber
1178,1,Microweber
1179,1,Microweber
1180,1,Microweber
1181,0,Microweber
1182,1,Microweber
1183,0,Microweber
1184,1,Microweber
1185,1,Microweber
1186,0,Microweber
1187,1,Microweber
1188,0,Microweber
1189,0,Microweber
1190,1,Microweber
1191,1,Microweber
1192,0,Microweber
1193,1,Microweber
1194,1,Microweber
1195,1,Microweber
1196,1,Microweber
1197,1,Microweber
1198,0,Microweber
1199,1,Microweber
1200,1,Microweber
1201,1,Microweber
1202,1,Microweber
1203,1,Microweber
1204,0,Microweber
1205,1,Microweber
1206,0,Microweber
1207,0,Microweber
1208,1,Microweber
1209,0,Microweber
1210,1,Microweber
1211,1,Microweber
1212,0,Microweber
1213,1,Microweber
1214,0,Microweber
1215,0,Microweber
1216,1,Microweber
1217,0,Microweber
1218,1,Microweber
1219,0,Microweber
1220,1,Microweber
1221,1,Microweber
1222,1,Microweber
1223,0,Microweber
1224,1,Microweber
1225,1,Microweber
1226,0,Microweber
1227,0,Microweber
1228,1,Microweber
1229,0,Microweber
1230,1,Microweber
1231,1,Microweber
1232,1,Microweber
1233,1,Microweber
1234,1,Microweber
1235,1,Microweber
1236,1,Microweber
1237,1,Microweber
1238,1,Microweber
1239,1,Microweber
1240,1,Microweber
1241,0,Microweber
1242,1,Microweber
1243,0,Microweber
1244,1,Microweber
1245,1,Microweber
1246,0,Microweber
1247,1,Microweber
1248,0,Microweber
1249,1,Microweber
1250,0,Microweber
1251,0,Microweber
1252,0,Microweber
1253,1,Microweber
1254,1,Microweber
1255,1,Microweber
1256,1,Microweber
1257,1,Microweber
1258,0,Microweber
1259,1,Microweber
1260,0,Microweber
1261,1,Microweber
1262,0,Microweber
1263,0,Microweber
1264,1,Microweber
1265,1,Microweber
1266,1,Microweber
1267,1,Microweber
1268,0,Microweber
1269,1,Microweber
1270,1,Microweber
1271,1,Microweber
1272,1,Microweber
1273,1,Microweber
1274,1,Microweber
1275,1,Microweber
1276,1,Microweber
1277,1,Microweber
1278,1,Microweber
1279,1,Microweber
1280,0,Microweber
1281,1,Microweber
1282,0,Microweber
1283,0,Microweber
1284,1,Microweber
1285,1,Microweber
1286,1,Microweber
1287,0,Microweber
1288,1,Microweber
1289,1,Microweber
1290,0,Microweber
1291,1,Microweber
1292,1,Microweber
1293,1,Microweber
1294,1,Microweber
1295,1,Microweber
1296,0,Microweber
1297,1,Microweber
1298,0,Microweber
1299,0,Microweber
1300,0,Microweber
1301,0,Microweber
1302,0,Microweber
1303,0,Microweber
1304,0,Microweber
1305,0,Microweber
1306,0,Microweber
1307,0,Microweber
1308,0,Microweber
1309,0,Microweber
1310,0,Microweber
1311,0,Microweber
1312,0,Microweber
1313,0,Microweber
1314,0,Microweber
1315,0,Microweber
1316,0,Microweber
1317,0,Microweber
1318,0,Microweber
1319,0,Microweber
1320,0,Microweber
1321,0,Microweber
1322,0,Microweber
1323,0,Microweber
1324,0,Microweber
1325,0,Microweber
1326,0,Microweber
1327,0,Microweber
1328,0,Microweber
1329,0,Microweber
1330,0,Microweber
1331,0,Microweber
1332,0,Microweber
1333,0,Microweber
1334,0,Microweber
1335,0,Microweber
1336,0,Microweber
1337,0,Microweber
1338,0,Microweber
1339,0,Microweber
1340,0,Microweber
1341,0,Microweber
1342,0,Microweber
1343,0,Microweber
1344,0,Microweber
1345,0,Microweber
1346,0,Microweber
1347,0,Microweber
1348,0,Microweber
1349,0,Microweber
1350,0,Microweber
1351,0,Microweber
1352,0,Microweber
1353,0,Microweber
1354,0,Microweber
1355,0,Microweber
1356,0,Microweber
1357,0,Microweber
1358,0,Microweber
1359,0,Microweber
1360,0,Microweber
1361,0,Microweber
1362,0,Microweber
1363,0,Microweber
1364,0,Microweber
1365,0,Microweber
1366,0,Microweber
1367,0,Microweber
1368,0,Microweber
1369,0,Microweber
1370,0,Microweber
1371,0,Microweber
1372,0,Microweber
1373,0,Microweber
1374,0,Microweber
1375,0,Microweber
1376,0,Microweber
1377,0,Microweber
1378,0,Microweber
1379,0,Microweber
1380,0,Microweber
1381,0,Microweber
1382,0,Microweber
1383,0,Microweber
1384,0,Microweber
1385,0,Microweber
1386,0,Microweber
1387,0,Microweber
1388,0,Microweber
1389,0,Microweber
1390,0,Microweber
1391,0,Microweber
1392,0,Microweber
1393,0,Microweber
1394,0,Microweber
1395,0,Microweber
1396,0,Microweber
1397,0,Microweber
1398,0,Microweber
1399,0,Microweber
1400,0,Microweber
1401,0,Microweber
1402,0,Microweber
1403,0,Microweber
1404,0,Microweber
1405,0,Microweber
1406,0,Microweber
1407,0,Microweber
1408,0,Microweber
1409,0,Microweber
1410,0,Microweber
1411,0,Microweber
1412,0,Microweber
1413,0,Microweber
1414,0,Microweber
1415,0,Microweber
1416,0,Microweber
1417,0,Microweber
1418,0,Microweber
1419,0,Microweber
1420,0,Microweber
1421,0,Microweber
1422,0,Microweber
1423,0,Microweber
1424,0,Microweber
1425,0,Microweber
1426,0,Microweber
1427,0,Microweber
1428,0,Microweber
1429,0,Microweber
1430,0,Microweber
1431,0,Microweber
1432,0,Microweber
1433,0,Microweber
1434,0,Microweber
1435,0,Microweber
1436,0,Microweber
1437,0,Microweber
1438,0,Microweber
1439,0,Microweber
1440,0,Microweber
1441,0,Microweber
1442,0,Microweber
1443,0,Microweber
1444,0,Microweber
1445,0,Microweber
1446,0,Microweber
1447,0,Microweber
1448,0,Microweber
1449,0,Microweber
1450,0,Microweber
1451,0,Microweber
1452,0,Microweber
1453,0,Microweber
1454,0,Microweber
1455,0,Microweber
1456,0,Microweber
1457,0,Microweber
1458,0,Microweber
1459,0,Microweber
1460,0,Microweber
1461,0,Microweber
1462,0,Microweber
1463,0,Microweber
1464,0,Microweber
1465,0,Microweber
1466,0,Microweber
1467,0,Microweber
1468,0,Microweber
1469,0,Microweber
1470,0,Microweber
1471,0,Microweber
1472,0,Microweber
1473,0,Microweber
1474,0,Microweber
1475,0,Microweber
1476,0,Microweber
1477,0,Microweber
1478,0,Microweber
1479,0,Microweber
1480,0,Microweber
1481,0,Microweber
1482,0,Microweber
1483,0,Microweber
1484,0,Microweber
1485,0,Microweber
1486,0,Microweber
1487,0,Microweber
1488,0,Microweber
1489,0,Microweber
1490,0,Microweber
1491,0,Microweber
1492,0,Microweber
1493,0,Microweber
1494,0,Microweber
1495,0,Microweber
1496,0,Microweber
1497,0,Microweber
1498,0,Microweber
1499,0,Microweber
1500,0,Microweber
1501,0,Microweber
1502,0,Microweber
1503,0,Microweber
1504,0,Microweber
1505,0,Microweber
1506,0,Microweber
1507,0,Microweber
1508,0,Microweber
1509,0,Microweber
1510,0,Microweber
1511,0,Microweber
1512,0,Microweber
1513,0,Microweber
1514,0,Microweber
1515,0,Microweber
1516,0,Microweber
1517,0,Microweber
1518,0,Microweber
1519,0,Microweber
1520,0,Microweber
1521,0,Microweber
1522,0,Microweber
1523,0,Microweber
1524,0,Microweber
1525,0,Microweber
1526,0,Microweber
1527,0,Microweber
1528,0,Microweber
1529,0,Microweber
1530,0,Microweber
1531,0,Microweber
1532,0,Microweber
1533,0,Microweber
1534,0,Microweber
1535,0,Microweber
1536,0,Microweber
1537,0,Microweber
1538,0,Microweber
1539,0,Microweber
1540,0,Microweber
1541,0,Microweber
1542,0,Microweber
1543,0,Microweber
1544,0,Microweber
1545,0,Microweber
1546,0,Microweber
1547,0,Microweber
1548,0,Microweber
1549,0,Microweber
1550,0,Microweber
1551,0,Microweber
1552,0,Microweber
1553,0,Microweber
1554,0,Microweber
1555,0,Microweber
1556,0,Microweber
1557,0,Microweber
1558,0,Microweber
1559,0,Microweber
1560,0,Microweber
1561,0,Microweber
1562,0,Microweber
1563,0,Microweber
1564,0,Microweber
1565,0,Microweber
1566,0,Microweber
1567,0,Microweber
1568,0,Microweber
1569,0,Microweber
1570,0,Microweber
1571,0,Microweber
1572,0,Microweber
1573,0,Microweber
1574,0,Microweber
1575,0,Microweber
1576,0,Microweber
1577,0,Microweber
1578,0,Microweber
1579,0,Microweber
1580,0,Microweber
1581,0,Microweber
1582,0,Microweber
1583,0,Microweber
1584,0,Microweber
1585,0,Microweber
1586,0,Microweber
1587,0,Microweber
1588,0,Microweber
1589,0,Microweber
1590,0,Microweber
1591,0,Microweber
1592,0,Microweber
1593,0,Microweber
1594,0,Microweber
1595,0,Microweber
1596,0,Microweber
1597,0,Microweber
1598,0,Microweber
1599,0,Microweber
1600,0,Microweber
1601,0,Microweber
1602,0,Microweber
1603,0,Microweber
1604,0,Microweber
1605,0,Microweber
1606,0,Microweber
1607,0,Microweber
1608,0,Microweber
1609,0,Microweber
1610,0,Microweber
1611,0,Microweber
1612,0,Microweber
1613,0,Microweber
1614,0,Microweber
1615,0,Microweber
1616,0,Microweber
1617,0,Microweber
1618,0,Microweber
1619,0,Microweber
1620,0,Microweber
1621,0,Microweber
1622,0,Microweber
1623,0,Microweber
1624,0,Microweber
1625,0,Microweber
1626,0,Microweber
1627,0,Microweber
1628,0,Microweber
1629,0,Microweber
1630,0,Microweber
1631,0,Microweber
1632,0,Microweber
1633,0,Microweber
1634,0,Microweber
1635,0,Microweber
1636,0,Microweber
1637,0,Microweber
1638,0,Microweber
1639,0,Microweber
1640,0,Microweber
1641,0,Microweber
1642,0,Microweber
1643,0,Microweber
1644,0,Microweber
1645,0,Microweber
1646,0,Microweber
1647,0,Microweber
1648,0,Microweber
1649,0,Microweber
1650,0,Microweber
1651,0,Microweber
1652,0,Microweber
1653,0,Microweber
1654,0,Microweber
1655,0,Microweber
1656,0,Microweber
1657,0,Microweber
1658,0,Microweber
1659,0,Microweber
1660,0,Microweber
1661,0,Microweber
1662,0,Microweber
1663,0,Microweber
1664,0,Microweber
1665,0,Microweber
1666,0,Microweber
1667,0,Microweber
1668,0,Microweber
1669,0,Microweber
1670,0,Microweber
1671,0,Microweber
1672,0,Microweber
1673,0,Microweber
1674,0,Microweber
1675,0,Microweber
1676,0,Microweber
1677,0,Microweber
1678,0,Microweber
1679,0,Microweber
1680,0,Microweber
1681,0,Microweber
1682,0,Microweber
1683,0,Microweber
1684,0,Microweber
1685,0,Microweber
1686,0,Microweber
1687,0,Microweber
1688,0,Microweber
1689,0,Microweber
1690,0,Microweber
1691,0,Microweber
1692,0,Microweber
1693,0,Microweber
1694,0,Microweber
1695,0,Microweber
1696,0,Microweber
1697,0,Microweber
1698,0,Microweber
1699,0,Microweber
1700,0,Microweber
1701,0,Microweber
1702,0,Microweber
1703,0,Microweber
1704,0,Microweber
1705,0,Microweber
1706,0,Microweber
1707,0,Microweber
1708,0,Microweber
1709,0,Microweber
1710,0,Microweber
1711,0,Microweber
1712,0,Microweber
1713,0,Microweber
1714,0,Microweber
1715,0,Microweber
1716,0,Microweber
1717,0,Microweber
1718,0,Microweber
1719,0,Microweber
1720,0,Microweber
1721,0,Microweber
1722,0,Microweber
1723,0,Microweber
1724,0,Moodle
1725,1,Moodle
1726,0,Moodle
1727,0,Moodle
1728,0,Moodle
1729,0,MyBB
1730,1,MyBB
1731,1,MyBB
1732,1,MyBB
1733,1,MyBB
1734,1,MyBB
1735,0,MyBB
1736,1,MyBB
1737,1,MyBB
1738,1,MyBB
1739,0,MyBB
1740,0,MyBB
1741,1,MyBB
1742,1,MyBB
1743,1,MyBB
1744,1,MyBB
1745,1,MyBB
1746,1,MyBB
1747,0,MyBB
1748,1,MyBB
1749,1,MyBB
1750,0,MyBB
1751,0,MyBB
1752,0,MyBB
1753,0,MyBB
1754,0,MyBB
1755,0,MyBB
1756,0,MyBB
1757,0,MyBB
1758,0,MyBB
1759,0,MyBB
1760,0,MyBB
1761,0,MyBB
1762,0,MyBB
1763,0,MyBB
1764,0,MyBB
1765,0,MyBB
1766,0,MyBB
1767,0,MyBB
1768,0,MyBB
1769,0,MyBB
1770,0,MyBB
1771,0,MyBB
1772,0,MyBB
1773,0,MyBB
1774,0,MyBB
1775,0,MyBB
1776,0,MyBB
1777,0,MyBB
1778,0,MyBB
1779,0,MyBB
1780,0,MyBB
1781,0,MyBB
1782,0,MyBB
1783,0,MyBB
1784,0,MyBB
1785,0,MyBB
1786,0,MyBB
1787,0,MyBB
1788,0,MyBB
1789,0,MyBB
1790,0,MyBB
1791,0,MyBB
1792,0,MyBB
1793,0,MyBB
1794,0,MyBB
1795,0,MyBB
1796,0,MyBB
1797,0,MyBB
1798,0,MyBB
1799,0,MyBB
1800,0,MyBB
1801,0,MyBB
1802,0,MyBB
1803,0,MyBB
1804,1,NextCloud
1805,1,NextCloud
1806,1,NextCloud
1807,0,NextCloud
1808,0,NextCloud
1809,0,NextCloud
1810,0,NextCloud
1811,0,NextCloud
1812,0,NextCloud
1813,0,NextCloud
1814,1,NextCloud
1815,1,NextCloud
1816,0,NextCloud
1817,0,NextCloud
1818,1,NextCloud
1819,0,NextCloud
1820,1,NextCloud
1821,0,NextCloud
1822,0,NextCloud
1823,1,NextCloud
1824,0,NextCloud
1825,0,NextCloud
1826,0,NextCloud
1827,0,NextCloud
1828,1,NextCloud
1829,1,NextCloud
1830,1,NextCloud
1831,1,NextCloud
1832,1,NextCloud
1833,0,NextCloud
1834,1,NextCloud
1835,0,NextCloud
1836,1,NextCloud
1837,0,NextCloud
1838,1,NextCloud
1839,0,NextCloud
1840,0,NextCloud
1841,0,NextCloud
1842,0,NextCloud
1843,0,NextCloud
1844,0,NextCloud
1845,0,NextCloud
1846,0,NextCloud
1847,0,NextCloud
1848,0,NextCloud
1849,0,NextCloud
1850,0,NextCloud
1851,1,NextCloud
1852,0,NextCloud
1853,1,NextCloud
1854,0,NextCloud
1855,1,NextCloud
1856,1,NextCloud
1857,1,NextCloud
1858,1,NextCloud
1859,0,NextCloud
1860,0,NextCloud
1861,0,NextCloud
1862,1,NextCloud
1863,0,NextCloud
1864,1,NextCloud
1865,1,NextCloud
1866,1,NextCloud
1867,1,NextCloud
1868,1,NextCloud
1869,1,NextCloud
1870,0,NextCloud
1871,0,NextCloud
1872,0,NextCloud
1873,1,NextCloud
1874,0,NextCloud
1875,1,NextCloud
1876,1,NextCloud
1877,1,NextCloud
1878,0,NextCloud
1879,0,NextCloud
1880,0,NextCloud
1881,0,NextCloud
1882,0,NextCloud
1883,1,NextCloud
1884,0,NextCloud
1885,0,NextCloud
1886,0,NextCloud
1887,0,NextCloud
1888,0,NextCloud
1889,0,NextCloud
1890,0,NextCloud
1891,0,NextCloud
1892,0,NextCloud
1893,0,NextCloud
1894,0,NextCloud
1895,0,NextCloud
1896,0,NextCloud
1897,1,NextCloud
1898,1,NextCloud
1899,1,NextCloud
1900,1,NextCloud
1901,1,NextCloud
1902,1,NextCloud
1903,1,NextCloud
1904,1,NextCloud
1905,1,NextCloud
1906,1,NextCloud
1907,1,NextCloud
1908,0,NextCloud
1909,0,NextCloud
1910,0,NextCloud
1911,0,NextCloud
1912,0,NextCloud
1913,0,NextCloud
1914,0,NextCloud
1915,0,NextCloud
1916,0,NextCloud
1917,1,NextCloud
1918,0,NextCloud
1919,1,NextCloud
1920,1,NextCloud
1921,0,NextCloud
1922,1,NextCloud
1923,0,NextCloud
1924,0,NextCloud
1925,0,NextCloud
1926,0,NextCloud
1927,0,NextCloud
1928,0,NextCloud
1929,1,NextCloud
1930,1,NextCloud
1931,1,NextCloud
1932,0,NextCloud
1933,1,NextCloud
1934,0,NextCloud
1935,0,NextCloud
1936,0,NextCloud
1937,1,NextCloud
1938,0,NextCloud
1939,1,NextCloud
1940,0,NextCloud
1941,1,NextCloud
1942,1,NextCloud
1943,0,NextCloud
1944,1,NextCloud
1945,1,NextCloud
1946,0,NextCloud
1947,1,NextCloud
1948,0,NextCloud
1949,0,NextCloud
1950,1,NextCloud
1951,1,NextCloud
1952,1,NextCloud
1953,1,NextCloud
1954,0,NextCloud
1955,1,NextCloud
1956,0,NextCloud
1957,0,NextCloud
1958,0,NextCloud
1959,0,NextCloud
1960,0,NextCloud
1961,1,NextCloud
1962,1,NextCloud
1963,1,NextCloud
1964,0,NextCloud
1965,1,NextCloud
1966,1,NextCloud
1967,0,NextCloud
1968,1,NextCloud
1969,1,NextCloud
1970,0,NextCloud
1971,0,NextCloud
1972,0,NextCloud
1973,1,NextCloud
1974,0,NextCloud
1975,0,NextCloud
1976,1,NextCloud
1977,1,NextCloud
1978,1,NextCloud
1979,1,NextCloud
1980,1,NextCloud
1981,1,NextCloud
1982,1,NextCloud
1983,1,NextCloud
1984,1,NextCloud
1985,1,NextCloud
1986,1,NextCloud
1987,1,NextCloud
1988,1,NextCloud
1989,1,NextCloud
1990,0,NextCloud
1991,0,NextCloud
1992,1,NextCloud
1993,0,NextCloud
1994,1,NextCloud
1995,1,NextCloud
1996,0,NextCloud
1997,0,NextCloud
1998,0,NextCloud
1999,0,NextCloud
2000,0,NextCloud
2001,0,NextCloud
2002,0,NextCloud
2003,0,NextCloud
2004,0,NextCloud
2005,0,NextCloud
2006,0,NextCloud
2007,0,NextCloud
2008,0,NextCloud
